located in
kidney failure
cerebral lipidosis
lymphoid leukemia
otitis media
chronic pyelonephritis
choroidal rupture
portal hypertension
bubonic plague
cutaneous plague
fiedler.apos.s myocarditis
septic myocarditis
primary polycythemia
mesenteric lymphadenitis
premature menopause
osteitis condensans
frontal sinusitis
sphenoid sinusitis
gastric ulcer
tibialis tendinitis
duodenum adenocarcinoma
sexual sadism
leptospiral meningitis
malignant hypertension
essential hypertension
japanese encephalitis
sexual masochism
edwards syndrome
paralytic squint
kuhnt.junius degeneration
premature labor
epidemic pleurodynia
lepromatous leprosy
pulmonary actinomycosis
tooth disease
echovirus meningitis
amnestic disorder
wernicke.korsakoff syndrome
sickle.cell crisis
catatonic schizophrenia
gastrojejunal ulcer
obsessive.compulsive disorder
dissociative disorder
intracranial aneurysm
tongue disease
spastic diplegia
lipoid nephrosis
spastic hemiplegia
spastic monoplegia
hydrops fetalis
spastic quadriplegia
acute salpingo.oophoritis
acute salpingitis
membranous glomerulonephritis
fetal erythroblastosis
alport syndrome
alpha thalassemia
postinfectious encephalitis
immature cataract
lens disease
ovarian disease
anorectal stricture
testicular dysfunction
corneal edema
bullous keratopathy
dissociative amnesia
depersonalization disorder
felty.apos.s syndrome
esophageal metastasis
esophagus lymphoma
placenta praevia
esophageal carcinoma
leech infestation
esophagus melanoma
chorioretinal scar
asphyxia neonatorum
extracutaneous melanoma
salmonella gastroenteritis
bacterial gastroenteritis
renal syphilis
pulmonary syphilis
gastrointestinal melanoma
q fever
trench fever
spotted fever
fundus albipunctatus
neck cancer
psychologic dyspareunia
henoch.schoenlein purpura
acquired thrombocytopenia
secondary hypertension
prostatic hypertrophy
prostatic cyst
esophagus sarcoma
anthrax septicemia
hypersecretion glaucoma
aqueous misdirection
miliaria rubra
respiratory failure
band keratopathy
common wart
acute conjunctivitis
pulp degeneration
pseudomembranous conjunctivitis
acute laryngopharyngitis
digeorge syndrome
esophageal varix
primary hyperparathyroidism
angelucci.apos.s syndrome
allergic conjunctivitis
opioid abuse
chronic tympanitis
conjunctival folliculosis
spinal enthesopathy
orbital periostitis
orbital osteomyelitis
orbital tenonitis
orbital cellulitis
appendix cancer
appendiceal neoplasm
appendix lymphoma
neonatal anemia
microcytic anemia
brill.zinsser disease
social phobia
cat.scratch disease
muscle syphilis
plummer.apos.s disease
solar retinopathy
tick paralysis
ventilation pneumonitis
pituitary apoplexy
arteriovenous malformation
retinal microaneurysm
pituitary infarct
cercarial dermatitis
african histoplasmosis
histoplasmosis retinitis
schizophreniform disorder
lemierre.apos.s syndrome
gingival recession
arcus senilis
scleral disease
congenital osteodystrophy
bladder diverticulum
bladder calculus
phlebotomus fever
tickborne fever
lens subluxation
congenital aphakia
functional diarrhea
anal spasm
spinal meningioma
corneal neovascularization
epidural abscess
subdural empyema
cerebral arteritis
pulmonary edema
heart disease
xanthogranulomatous pyelonephritis
diphtheritic laryngotracheitis
trichomonas urethritis
alternating exotropia
sciatic neuropathy
brain compression
pseudotumor cerebri
subglottis cancer
constrictive pericarditis
horner.apos.s syndrome
cardiac tamponade
autonomic neuropathy
rumination disorder
budd.chiari syndrome
fissured tongue
corneal abscess
corneal deposit
adie syndrome
chandler syndrome
hypertensive retinopathy
retinal vasculitis
neurocirculatory asthenia
listeria meningitis
streptococcal meningitis
pneumococcal meningitis
syphilitic aortitis
riley.day syndrome
ring staphyloma
scleral staphyloma
frey syndrome
pericardium cancer
infant gynecomastia
ileal disease
candidal meningitis
fungal meningitis
penile cancer
penile neoplasm
accommodative spasm
bronchopulmonary dysplasia
conjunctival deposit
cicatricial pemphigoid
palindromic rheumatism
patau syndrome
familial hyperlipidemia
ocular onchocerciasis
heart cancer
lipoatrophic diabetes
diabetic angiopathy
gestational diabetes
prediabetes syndrome
lyme disease
syphilitic myocarditis
syphilitic pericarditis
acute endophthalmitis
hypochromic anemia
bronchial disease
kohler.apos.s disease
hereditary trophedema
regular astigmatism
splenic sequestration
phthisical cornea
chronic laryngitis
pericardial effusion
protein.energy malnutrition
protein deficiency
bladder sarcoma
vitreous syneresis
urachus cancer
ureter cancer
bladder lymphoma
hepatorenal syndrome
multicentric reticulohistiocytosis
degenerative myopia
cortical blindness
visual epilepsy
penis sarcoma
nephrotic syndrome
coronary thrombosis
indeterminate leprosy
monocular exotropia
prolonged pregnancy
late pregnancy
chronic erythremia
tibial neuropathy
pick.apos.s disease
macular keratitis
staphylococcal septicemia
denture stomatitis
ureter leiomyoma
cutaneous amebiasis
acanthamoeba keratitis
vaginal cancer
cerebral amebiasis
tinea cruris
tracheal cancer
trichomonas vaginitis
trichomonas prostatitis
trichomonas cystitis
habitual abortion
creutzfeldt.jakob disease
ischemic neuropathy
morbid obesity
prader.willi syndrome
hypertrophic cardiomyopathy
anorectal gonorrhea
conjunctival concretion
ulceroglandular tularemia
tracheal lymphoma
trachea sarcoma
conn.apos.s syndrome
sympathetic ophthalmia
cryptococcal meningitis
trypanosoma meningitis
sarcoid meningitis
rett syndrome
mediastinum neurofibroma
dieulafoy lesion
transient arthropathy
sodoku disease
rat.bite fever
trigeminal neuralgia
vaginal disease
optic neuritis
inflammatory spondylopathy
bullous retinoschisis
nerve deafness
streptococcal pharyngitis
pulmonary hemosiderosis
neurotrophic keratoconjunctivitis
pica disease
bulimia nervosa
wegener.apos.s granulomatosis
dysthymic disorder
chagas disease
adenovirus meningitis
neurogenic bladder
alveolar echinococcosis
lymphocytic choriomeningitis
aseptic meningitis
pseudoretinitis pigmentosa
blessig.apos.s cysts
radial neuropathy
dyshormonogenic goiter
tinea corporis
fetal macrosomia
superficial keratitis
abdominal cancer
dengue disease
filarial elephantiasis
cartilage disease
plica syndrome
hearing disease
cascade stomach
bile reflux
beta thalassemia
histoplasmosis endocarditis
histoplasmosis meningitis
cushing.apos.s syndrome
testicular lymphoma
adrenogenital disease
medulloadrenal hyperfunction
hemophilia b
chronic salpingo.oophoritis
cutaneous diphtheria
testicular leukemia
paranoid schizophrenia
vogt.koyanagi.harada disease
conjunctival pigmentation
bloch.sulzberger syndrome
dubin.johnson syndrome
urticaria pigmentosa
chronic schizophrenia
male infertility
retroperitoneal lymphoma
retroperitoneal sarcoma
retroperitoneum carcinoma
osteogenesis imperfecta
alcoholic hepatitis
bacterial prostatitis
viral labyrinthitis
endocrine exophthalmos
graves.apos. disease
thyrotoxic exophthalmos
intermittent proptosis
pulsating exophthalmos
corneal degeneration
spastic entropion
pathological gambling
tinea pedis
psychogenic dysmenorrhea
globe disease
aplastic anemia
vulva cancer
secondary hyperparathyroidism
ocular hyperemia
vagina leiomyoma
bell.apos.s palsy
tuberculous epididymitis
retinal ischemia
retinal perforation
hepatitis a
hepatic coma
hemolytic.uremic syndrome
chagas cardiomyopathy
phacolytic glaucoma
phacogenic glaucoma
neonatal thyrotoxicosis
posterior uveitis
urethral obstruction
cri.du.chat syndrome
olecranon bursitis
velocardiofacial syndrome
potter.apos.s syndrome
acute leukemia
staphylococcal pneumonia
cervicofacial actinomycosis
cerebral actinomycosis
pyloric stenosis
hiatus hernia
genitourinary cancer
tooth ankylosis
pseudobulbar palsy
vestibular neuronitis
acoustic neuroma
locked.in syndrome
ataxia telangiectasia
friedreich ataxia
capillary disease
black piedra
infectious myositis
cerebral atherosclerosis
liver metastasis
pars planitis
intermediate uveitis
bronchial tuberculosis
corneal staphyloma
choroid cancer
peritonsillar abscess
tolosa.hunt syndrome
cicatricial ectropion
diabetic polyneuropathy
posterior synechiae
hallucinogen abuse
mucopolysaccharidosis ii
mucopolysaccharidosis vi
mucopolysaccharidosis iii
mucopolysaccharidosis i
sly syndrome
senile entropion
thyroid crisis
guillain.barre syndrome
autistic disorder
rectal disease
achilles bursitis
huntington.apos.s disease
choreatic disease
senile nevus
acrosyringeal nevus
idiopathic urticaria
neurodegenerative disease
sjogren.apos.s syndrome
keratoconjunctivitis sicca
mikulicz disease
necrotizing sialometaplasia
thromboangiitis obliterans
childhood schizophrenia
nutritional cardiomyopathy
endocardial fibroelastosis
dilated cardiomyopathy
endomyocardial fibrosis
kearns.sayre syndrome
alcoholic cardiomyopathy
secondary cardiomyopathy
vulva carcinoma
paralytic lagophthalmos
poland syndrome
subleukemic leukemia
hereditary spherocytosis
conduct disorder
acute dacryocystitis
phlegmonous dacryocystitis
carotid stenosis
vertebrobasilar insufficiency
shipyard eye
cryptococcal gastroenteritis
pulmonary cryptococcosis
aids.related cryptococcosis
trichomonas balanoposthitis
relapsing fever
mechanical lagophthalmos
cicatricial lagophthalmos
hiv encephalopathy
traumatic glaucoma
renal osteodystrophy
acquired hyperkeratosis
tinea unguium
abdominal actinomycosis
cutaneous actinomycosis
eumycotic mycetoma
jaccoud.apos.s syndrome
lown.ganong.levine syndrome
periventricular leukomalacia
sneddon syndrome
intracranial arteriosclerosis
moyamoya disease
intracranial vasospasm
bladder leiomyoma
hiv.associated nephropathy
mechanical entropion
cicatricial entropion
protein.deficiency anemia
deficiency anemia
gonococcal spondylitis
severe pre.eclampsia
hellp syndrome
hordeolum externum
exophthalmic ophthalmoplegia
werdnig.hoffmann disease
crescentic glomerulonephritis
wasting syndrome
suppurative uveitis
esophageal candidiasis
fungal esophagitis
acute cystitis
scrotum melanoma
aspergillus pneumonia
prepuce cancer
dissociated nystagmus
esophageal diverticulosis
brain cancer
nontoxic goiter
lingual goiter
nodular goiter
endemic goiter
substernal goiter
nodular prostate
uterine fibroid
introverted personality
oculoglandular tularemia
haverhill fever
lung cancer
tooth resorption
behcet.apos.s disease
bronchus cancer
hiv enteropathy
jejunal disease
typhoid fever
hereditary coproporphyria
erythropoietic protoporphyria
cutaneous porphyria
klebsiella pneumonia
rickettsial pneumonia
salmonella pneumonia
intestinal tuberculosis
scheuermann.apos.s disease
diphtheritic cystitis
diphtheritic myocarditis
nasopharyngeal diphtheria
diphtheritic peritonitis
relapsing pancreatitis
hyperinsulinemic hypoglycemia
diabetic cataract
toxoplasma hepatitis
congenital toxoplasmosis
toxoplasma myocarditis
parasitic conjunctivitis
toxoplasma pneumonia
ocular toxoplasmosis
senile ectropion
chondromalacia patellae
ehlers.danlos syndrome
reading disorder
stiff.person syndrome
tinea profunda
tinea manuum
scrub typhus
temporal arteritis
kawasaki disease
pernicious anemia
megaloblastic anemia
gastrointestinal anthrax
diamond.blackfan anemia
color blindness
angioid streaks
skin sarcoidosis
cerebral sarcoidosis
uveoparotid fever
cardiac sarcoidosis
pulmonary sarcoidosis
hypercalcemic sarcoidosis
congenital anemia
hepatic encephalopathy
neurogenic bowel
corneal argyrosis
gonococcal bursitis
gonococcal synovitis
central pterygium
supraglottis cancer
thanatophoric dysplasia
proteus syndrome
urethral syndrome
jejunal cancer
hairy tongue
mobius syndrome
tuberous sclerosis
tetanus neonatorum
candidal endocarditis
candidal enteritis
purulent labyrinthitis
angle.closure glaucoma
gonococcal peritonitis
pharyngeal gonorrhea
gonococcal keratosis
gonococcal urethritis
magnesium deficiency
potassium deficiency
alveolar periostitis
vaginal carcinosarcoma
obstructive jaundice
biliary atresia
extrahepatic cholestasis
staphylococcal enterocolitis
dentine erosion
fanconi anemia
exfoliation syndrome
pneumococcal septicemia
streptococcal septicemia
paranoid state
joint disorder
post.vaccinal encephalitis
meningococcal encephalitis
posterior scleritis
