has material
pharynx squamous
spindle epithelial
striated muscle
small intestine
sublingual gland
parotid gland
lung mucoepidermoid
ovarian serous
ovarian clear
breast lobular
uterine corpus
charlevoix.saguenay spastic
hereditary hypophosphatemic
x.linked hereditary
grid2.related spinocerebellar
episodic ataxia
cerebellar ataxia.
nonprogressive cerebellar
c1 inhibitor
autoimmune disease
janus kinase.3
mhc class
recombinase activating
gamma chain
interleukin.7 receptor
dna ligase
cd40 ligand
lambda 5
immunoglobulin alpha
immunoglobulin beta
b cell
developmental disorder
specific developmental
pervasive developmental
autism spectrum
munchausen by
obsolete peripheral
autonomic peripheral
popliteal pterygium
hypersensitivity reaction
cutaneous t
familial juvenile
sideroblastic anemia
pyridoxine.refractory autosomal
pyridoxine.responsive sideroblastic
lymphatic system
ductal carcinoma
estrogen.receptor positive
estrogen.receptor negative
progesterone.receptor positive
progesterone.receptor negative
her2.receptor positive
her2.receptor negative
triple.receptor negative
breast benign
immune system
female reproductive
male reproductive
vestibular gland
endocrine organ
central nervous
cardiovascular organ
bone benign
uterine benign
sensory organ
thoracic benign
musculoskeletal system
vulvar benign
cervical benign
fallopian tube
ovarian benign
vaginal benign
nervous system
peritoneal benign
skeletal system
integumentary system
connective tissue
heavy chain
alpha chain
gamma heavy
mu chain
delta chain
social emotional
verbal auditory
visual verbal
diffuse alopecia
acquired metabolic
survival motor
body dysmorphic
bipolar ll
seasonal affective
benign familial
generalized epilepsy
juvenile absence
gaba aminotransferase
succinic semialdehyde
gamma.amino butyric
familial hemiplegic
clostridium difficile
gastroduodenal crohn.apos.s
balo concentric
lymph node
intracranial berry
basal ganglia
carnitine palmitoyltransferase
warburg micro
van maldergem
van der
specific language
rippling muscle
dyschromatosis symmetrica
reticulate acropigmentation
pontocerebellar hypoplasia
primary pigmented
persistent hyperplastic
peeling skin
paroxysmal nocturnal
combined oxidative
blepharophimosis.intellectual disability
x.linked chondrodysplasia
cold.induced sweating
complement component
congenital secretory
type i
type ii
dyschromatosis universalis
syndromic x.linked
persistent generalized
oral hairy
orofaciodigital syndrome
acute promyelocytic
transient neonatal
parameningeal embryonal
chronic atrial
acromelic frontonasal
acrodermatitis chronica
native american
microcephaly with
adenine phosphoribosyltransferase
acrofacial dysostosis
chylomicron retention
multiple acyl.coa
hereditary papulotranslucent
punctate palmoplantar
glycerol kinase
mandibulofacial dysostosis
joubert syndrome
acrofacial dysostosis.
chondrodysplasia blomstrand
chromosomal deletion
chromosome 10q23
distal 10q
chromosome 13q14
chromosome 14q11.q22
chromosome 15q11.2
chromosome 15q13.3
chromosome 15q24
chromosome 15q25
chromosome 15q26.qter
chromosome 16p11.2
chromosome 16p12.1
chromosome 16p12.2.p11.2
chromosome 16q22
chromosome 17p13.1
chromosome 17q11.2
chromosome 17q12
chromosome 17q23.1.q23.2
chromosome 18p
chromosome 18q
chromosome 19q13.11
chromosome 1p32.p31
chromosome 1p36
chromosome 1q21.1
chromosome 1q41.q42
chromosome 22q11.2
chromosome 2p12.p11.2
chromosome 2p16.1.p15
chromosome 2q31.2
chromosome 3q13.31
chromosome 3q29
chromosome 4q21
chromosome 5q12
chromosome 6pter.p24
chromosome 6q11.q14
chromosome 6q24.q25
chromosome 8q21.11
chromosome 19p13.13
chromosome xp21
chromosome 2q32.q33
chromosomal duplication
chromosome 16p13.3
chromosome 17p13.3
chromosome 17q21.31
chromosome 22q13
lysinuric protein
epithelial and
epithelial.stromal tgfbi
corneal endothelial
granular corneal
congenital stromal
x.linked endothelial
epithelial basement
fleck corneal
gelatinous drop.like
lisch epithelial
meesmann corneal
posterior amorphous
reis.bucklers corneal
subepithelial mucinous
thiel.behnke corneal
schnyder corneal
posterior polymorphous
chromosome 2q31.1
chromosome 5p13
chromosome xp11.23.p11.22
nut midline
miller.dieker lissencephaly
salt and
fetal valproate
childhood onset
left ventricular
schimke immuno.osseous
chicken egg
timothy grass
indian plum
atlantic cod
atlantic salmon
rainbow trout
cow milk
goat milk
brown shrimp
green mud
indian prawn
tiger prawn
white shrimp
horned turban
warsaw breakage
hermansky.pudlak syndrome
luminal breast
ablepharon macrostomia
poikiloderma with
lethal congenital
dmd.related dilated
anomalous left
erythema elevatum
hypertrichotic osteochondrodysplasia
ritscher.schinzel syndrome
von willebrand.apos.s
3mc syndrome
noonan syndrome
xfe progeroid
b.cell adult
atypical chronic
hereditary motor
alpha.2.plasmin inhibitor
alpha.methylacyl.coa racemase
isolated anhidrosis
anterior segment
fetal nicotine
microcephalic osteodysplastic
megacystis.microcolon.intestinal hypoperistalsis
abdominal obesity.metabolic
x.linked cleft
neonatal diabetes
permanent neonatal
recessive dystrophic
primary sclerosing
chronic recurrent
corneal opacification
congenital hereditary
myh.9 related
familial erythrocytosis
cerebral cavernous
grn.related frontotemporal
catecholaminergic polymorphic
pigment dispersion
arteriovenous malformations
atrichia with
platelet.type bleeding
cayman type
familial hypocalciuric
x.linked lymphoproliferative
lymphoproliferative syndrome
torsion dystonia
congenital central
chromosome 9p
junctional epidermolysis
epidermolysis bullosa
methylmalonic acidemia
doyne honeycomb
basal laminar
duane.radial ray
familial temporal
immunodeficiency with
familial chronic
lethal restrictive
x.linked juvenile
t.cell immunodeficiency.
dextro.looped transposition
cleft lip.palate.ectodermal
microvillus inclusion
congenital diarrhea
congenital malabsorptive
ectrodactyly. ectodermal
adult.onset autosomal
hypomyelinating leukodystrophy
x.linked intellectual
deafness.intellectual disability.
griscelli syndrome
isolated microphthalmia
hereditary neuropathy
early infantile
right atrial
microphthalmia with
mal de
patterned macular
leukoencephalopathy with
late.onset retinal
isolated growth
ichthyosis bullosa
hypoparathyroidism.deafness.renal disease
renal hypomagnesemia
intestinal hypomagnesemia
osteopathia striata
ossification of
transient myeloproliferative
prune belly
ectopic cushing
juvenile onset
late onset
juvenile.onset parkinson
early.onset parkinson
parkinson disease
karyomegalic interstitial
seckel syndrome
x.linked dyskeratosis
cst3.related cerebral
app.related cerebral
itm2b.related cerebral
coffin.siris syndrome
mental retardation.
helsmoortel.van der
koolen.de vries
oculocutaneous albinism
obsolete noonan
niemann.pick disease
meckel syndrome
congenital nongoitrous
atypical hereditary
bone remodeling
bone development
bone deterioration
ischemic bone
x.linked dominant
bone structure
bone resorption
x.linked recessive
olivopontocerebellar atrophy
jansen.apos.s metaphyseal
schmid metaphyseal
mckusick type
shwachman.diamond type
sost.related sclerosing
fibrogenesis imperfecta
trichorhinophalangeal syndrome
acromesomelic dysplasia.
albright.apos.s hereditary
achondrogenesis type
neuronal intestinal
spina bifida
neural tube
neu.laxova syndrome
hypophosphatemic nephrolithiasis.osteoporosis
nonsyndromic congenital
tubular aggregate
reducing body
spheroid body
myofibrillar myopathy
myopathy. lactic
compton.north congenital
congenital fiber.type
cylindrical spirals
microcephaly and
multiple pterygium
mitochondrial dna
multiple mitochondrial
multiple congenital
mosaic variegated
congenital fibrosis
childhood acute
t.cell childhood
b.cell childhood
adult acute
adrenocorticotropic hormone
medium chain
short chain
very long
x.linked adrenal
myeloid and
myeloid neoplasms
normophosphatemic familial
esophageal atresia.tracheoesophageal
thiopurine s.methyltransferase
bladder exstrophy.epispadias.cloacal
hepatic veno.occlusive
zika virus
mixed fibrolamellar
medullary colon
mixed mucinous
mucinous bronchioloalveolar
nonmucinous bronchioloalveolar
chronic neutrophilic
chronic myelomonocytic
malignant epithelioid
pten hamartoma
relapsed.refractory diffuse
superior semicircular
mandibulofacial dysostosis.
infantile histiocytoid
bilateral renal
peters plus
adenoid cystic
nonalcoholic fatty
agenesis of
progressive pseudorheumatoid
schwartz.jampel syndrome
renal coloboma
immunodeficiency.centromeric instability.facial
severe combined
cenani.lenz syndactyly
chromosome 5q
split hand.foot
familial isolated
corticosteroid.binding globulin
d.bifunctional protein
silverman.handmaker type
myoclonic dystonia
paroxysmal nonkinesigenic
episodic kinesigenic
enhanced s.cone
familial cold
giant axonal
hypogonadotropic hypogonadism
ocular albinism
huntington disease.like
bh4.deficient hyperphenylalaninemia
immune dysregulation.polyendocrinopathy.enteropathy.x.linked
sorsby.apos.s fundus
spondylocarpotarsal synostosis
thiamine.responsive megaloblastic
congenital amegakaryocytic
ankyloblepharon.ectodermal defects.cleft
apparent mineralocorticoid
aromatase excess
aromatic l.amino
neurogenic arthrogryposis
col4a1.related familial
branched.chain keto
camptodactyly.arthropathy.coxa vara.pericarditis
dilated cardiomyopathy
cortical dysplasia.focal
complex cortical
cortisone reductase
brachyolmia.amelogenesis imperfecta
dopamine beta.hydroxylase
3.methylglutaconic aciduria
leber congenital
age related
alpha thalassemia.intellectual
alpha thalassemia.x.linked
hemoglobin h
x.linked alport
alzheimer.apos.s disease
amelogenesis imperfecta
x.linked amelogenesis
juvenile amyotrophic
short.rib thoracic
atopic dermatitis
atrial heart
autoimmune lymphoproliferative
axenfeld.rieger syndrome
bardet.biedl syndrome
bartter disease
charcot.marie.tooth disease.
obsolete charcot.marie.tooth
isolated cleft
cleft soft
brugada syndrome
cataract 32
cataract 8
cataract 6
cataract 34
cataract 1
cataract 4
cataract 2
cataract 39
cataract 12
cataract 20
cataract 13
cataract 46
cataract 26
cataract 11
cataract 16
cataract 15
cataract 14
cataract 5
cataract 21
cataract 10
cataract 19
cataract 31
cataract 9
cataract 22
cataract 3
cataract 17
hypertrophic cardiomyopathy
osteogenesis imperfecta
retinitis pigmentosa
dominant pericentral
late.adult onset
primary ciliary
wolfram syndrome
arthrogryposis due
megaconial type
rigid spine
muscular dystrophy.dystroglycanopathy
congenital merosin.deficient
long qt
obsolete timothy
congenital myasthenic
congenital hypotrichosis
neuronal ceroid
neurodegeneration with
type 1
obsolete obsolete
obsolete hereditary
hereditary spastic
usher syndrome
retinitis pigmentosa.deafness
xeroderma pigmentosum
rhizomelic chondrodysplasia
polycystic kidney
leukocyte adhesion
hereditary spherocytosis
familial hemophagocytic
nemaline myopathy
waardenburg syndrome
gaucher.apos.s disease
atypical gaucher.apos.s
brachydactyly.preaxial hallux
brachydactyly type
cone.rod dystrophy
x.linked cone.rod
newfoundland cone.rod
hemochromatosis type
african iron
glycine n.methyltransferase
hypermethioninemia due
hypermethioninemia with
gray platelet
quebec platelet
bernard.soulier syndrome
ambras type
familial hypobetalipoproteinemia
hyperphosphatemic familial
myostatin.related muscle
progressive familial
pyruvate kinase
tibial muscular
fanconi anemia
nephronophthisis.like nephropathy
focal segmental
igsf1 deficiency
delayed sleep
preterm premature
ureteropelvic junction
acquired von
angioimmunoblastic t.cell
isolated ectopia
multicentric castleman
congenital mirror
postural orthostatic
partial trisomy
camptodactyly.tall stature.scoliosis.hearing
crouzon syndrome.acanthosis
molybdenum cofactor
sepiapterin reductase
subcortical band
intestinal infectious
visual cortex
sensorineural hearing
respiratory syncytial
metastatic malignant
polyglandular activity
papilledema associated
ampulla of
migraine with
pelvic inflammatory
eye accommodation
old burn
late congenital
malignant eyelid
dysplastic nevus
regressing skin
balloon cell
malignant giant
nodular malignant
malignant junctional
malignant skin
skin amelanotic
congenital or
syphilitic acoustic
larynx squamous
trypanosoma brucei
eyelid degenerative
degenerative disorder
hyperpigmentation of
acute hydrops
cerebral artery
dry eye
secondary malignant
metastases to
long bones
lower limb
malignant neoplasm
meckel.apos.s diverticulum
lacrimal passage
malignant hypertensive
diabetic peripheral
spindle cell
autosomal deletion
classic type
chest wall
lipoma of
external auditory
extrahepatic bile
calculus of
single episode
partial epilepsy.
brown.apos.s tendon
delayed separation
conjunctival degenerations
vitamin a
mumps virus
obsolete hairy
subendocardial infarction
left bundle
heart conduction
schizo.affective type
pseudomonas intestinal
vasa previa
prostate squamous
metastasis to
prostate malignant
familial periodic
intermittent monocular
monocular esotropia
mixed mineral
pneumoconiosis due
disorder of
glaucomatous atrophy
residual subchronic
subchronic latent
solitary cyst
natural killer
mammary duct
fibrosclerosis of
breast fibrocystic
metastatic tumor
secondary hypertrophic
bacterial infectious
chronic lymphocytic
gonococcal seminal
generalized infection
stable condition
purulent acute
nontraumatic rupture
mycotic corneal
marginal corneal
ring corneal
perforated corneal
thyroid dysfunction
diabetes mellitus
mental disorder
wrist or
hypertonic. incoordinate.
transient disorder
pulmonary valve
menopausal and
generalized nonconvulsive
bacillus anthracis
malignant otitis
chronic fungal
acute infection
haemophilus influenzae
primary haemophilus
developmental dislocation
malignant gastric
recurrent malignant
gastric fundus
glaucoma associated
microinvasive gastric
coxsackievirus infectious
pyloric antrum
acute eustachian
supine hypotensive
gangosa of
myopathy of
inborn amino
vitamin d
calcium metabolism
amino acid
hereditary and
idiopathic progressive
chronic tic
short bowel
blind loop
acute gonococcal
fissure of
insulin dependent
primary optic
optic atrophy
partial optic
chronic state
schizotypal personality
acute inferoposterior
acute inferolateral
acute anterolateral
residual stage
separation anxiety
hypertrophy of
galactorrhea not
fat necrosis
primary open
passive.aggressive personality
toxic diffuse
nodular lung
broad ligament
chronic pyelonephritis
liver abscess
spirurida infectious
thrombotic thrombocytopenic
chromadorea infectious
queensland tick
chronic frontal
chronic maxillary
chronic sphenoidal
congenital syphilitic
nasal cavity
recurrent duodenal
malignant essential
gender identity
chylocele of
diabetes mellitus.insulin
diabetes mellitus.
eastern equine
murray valley
western equine
st. louis
angiodysplasia of
intrauterine hypoxia
middle ear
congenital chromosomal
partial third.nerve
abducens nerve
total third.nerve
fourth cranial
disorganized type
iliac vein
hand. foot
tethered spinal
leukemic reticuloendotheliosis
echovirus infectious
benign essential
transsexuality with
siberian tick
sickle cell
catatonic type
borderline personality
dependent personality
obsessive.compulsive personality
multiple personality
schizoid personality
impulse control
paranoid personality
antisocial personality
attention deficit
enterobacter aerogenes
salmonella arizonae
cholesteatoma of
poliovirus type
conjunctival vascular
acute hemorrhagic
chronic glomerulonephritis
progressive iris
iris and
pupillary margin
atrophy of
postsurgical testicular
malignant esophageal
secondary corneal
idiopathic corneal
contact lens
chronic rapidly
meconium aspiration
urinary bladder
pasteurella hemorrhagic
cyst of
brucella suis
perinatal respiratory
primary rickettsiaceae
psychosexual dysfunction
syphilitic retrobulbar
gilles de
qualitative platelet
dislocation of
prolapse of
pars plana
vascular lesions
glaucoma due
neonatal respiratory
apnea of
papillomavirus infectious
uterine cervix
anogenital venereal
vaginal condylomata
vulvar condylomata
urethral condylomata
anal condylomata
total internal
otitis media
non.suppurative otitis
serous glue
chronic otitis
large for
serous conjunctivitis
t cell
parathyroid gland
acute contagious
premature rupture
acute orbital
adhesive otitis
plethora of
anemia of
dic in
disseminated intravascular
hemorrhagic disease
vitamin k
cytomegalovirus infectious
foot and
chlamydophila infectious
hemorrhagic fever
chronic apical
hypertension secondary
peripheral scars
disseminated scars
neuromuscular junction
conditions involving
vertebral artery
subchronic state
latent schizophrenia
chronic latent
mobitz type
histoplasma duboisii
kyasanur forest
acute schizophrenic
pneumocystis infectious
fungal lung
meniere.apos.s disease
epilepsia partialis
grand mal
stone in
expressive language
adult respiratory
spinal canal
depressive state
syphilitic disseminated
alternating exotropia
acquired cavovarus
endometriosis of
endometriosis in
recurrent cholesteatoma
macrodactylia of
malignant mast
allergic cutaneous
secondary syphilitic
perinatal jaundice
autonomic nervous
idiopathic peripheral
acquired night
bone and
mitral valve
diabetic autonomic
suppurative otitis
hypertensive heart
abnormal pupillary
benign hypertensive
clostridium perfringens
hyphema of
dysplasia of
recurrent corneal
oculomotor nerve
bowman.apos.s membrane
fuchs.apos. endothelial
acute serous
acute allergic
cauda equina
functional gastric
bladder lateral
cold injury
idiopathic hydrops
polycystic ovary
dental pulp
pelvic muscle
thyroid hormone
transitory tachypnea
nevus of
blue color
color vision
hypopigmentation of
hypertrichosis of
hypotrichosis of
inflamed seborrheic
acute apical
portal vein
chronic hypomanic
intrathoracic lymph
selective iga
impaired renal
hyperlipoproteinemia type
pregnancy in
antidepressant type
oculopharyngeal muscular
distal muscular
duchenne muscular
limb.girdle muscular
cornelia de
emery.dreifuss muscular
facioscapulohumeral muscular
borrelia infectious
syphilitic aortic
single manic
parametrium malignant
uterine adnexa
round ligament
bordetella parapertussis
biliary calculus
siderosis of
iron deficiency
blind hypotensive
hypersecretion of
spontaneous ocular
blind hypertensive
necrosis of
chronic congestive
bladder neck
metastatic neoplasm
bladder trigone
ureteric orifice
bladder dome
nephrotic syndrome
glans penis
coronary artery
degenerative changes
transient refractive
aortic valve
monocular exotropia
peripheral focal
abnormal threshold
ureteral benign
schwannoma of
amoebozoa infectious
blastocystis hominis
labium majus
peripheral nervous
head and
recurrent major
congenital cardiovascular
malnutrition of
postmenopausal atrophic
symptomatic menopausal
coloboma of
spermatic cord
trachea squamous
trigeminal nerve
anterior ischemic
frontal lobe
group b
group a
spontaneous abortion
drug.induced mental
arthropathy due
immune hydrops
kernicterus due
allergic hypersensitivity
meningitis with
fetal.maternal hemorrhage
fetal blood
ganglioneuroma of
interstitial emphysema
deep corneal
nutritional optic
galactorrhea associated
primary retinal
pulmonary alveolar
postinflammatory pulmonary
episcleritis periodica
tympanosclerosis of
yersinia enterocolitica
factor viii
acquired factor
acquired coagulation
low compliance
detrusor sphincter
currently pregnant
peripheral retinal
senile reticular
retinal lattice
cobblestone retinal
secondary vitreoretinal
ulnar nerve
carpal tunnel
radial nerve
common variable
descending colon
splenic flexure
sigmoid colon
punctate epithelial
catatonic schizophrenia
dengue hemorrhagic
infiltrative lung
wuchereria bancrofti
lewy body
synovial. tendon
specific bursitis
calcium deposits
primary biliary
anal margin
eclampsia with
toxemia with
anisometropia and
malignant tumor
paranoid type
femoral vein
maternal pyrexia
crimean.congo hemorrhagic
atypical depressive
intrahepatic gall
speckled lentiginous
diphtheritic membranous
anterior corneal
stromal corneal
corneal granular
cough variant
kyphoscoliotic heart
chronic pulmonary
hematocele of
male genital
redundant prepuce
hyperkinetic heart
primary eye
patulous eustachian
lateral displacement
juvenile spinal
spinal muscular
predominant psychomotor
mixed disorder
acute erythremia
predominant disturbance
complex partial
nephrogenic diabetes
neurohypophyseal diabetes
entropion and
intermittent explosive
luxation of
thyrocalcitonin secretion
labia minora
conjugate gaze
hematologic pregnancy
secondary hyperparathyroidism
blood coagulation
pes anserinus
vagus nerve
simple type
plantar nerve
lateral cutaneous
tarsal tunnel
common peroneal
lesion of
tibial nerve
enoplea infectious
hypermobility of
atrophic nonflaccid
acute renal
acute kidney
duane retraction
chronic progressive
idiopathic juvenile
ulceration of
transient hypertension
enthesopathy of
aids.related pelvic
adrenal hemorrhage
gastrointestinal hemorrhage
hypertrophic pyloric
displacement of
vestibulocochlear nerve
binocular vision
abnormal retinal
fusion with
mixed receptive.expressive
thyroid gland
hyperemesis gravidarum
hereditary hemorrhagic
rotator cuff
myoclonic cerebellar
medullary sponge
ellis.van creveld
newborn respiratory
chronic gonococcal
multiple epiphyseal
lung carcinoma
breast arcinoma
retroverted incarcerated
hernia of
pneumovirus infectious
lacrimal duct
classic kaposi.apos.s
endemic african
recurrent kaposi.apos.s
migraine without
ocular motility
vaginal soft
chronic lacrimal
secondary thyroid
thyrotoxicosis from
ancylostoma ceylanicum
adhesions of
non.neoplastic nevus
cardiovascular system
chlamydophila psittaci
miller fisher
submandibular gland
benign lymphoepithelial
mucocele of
sickle.cell.hb.c disease
plasmodium ovale
acute undifferentiated
chronic undifferentiated
screw worm
intrapelvic lymph
plasmodium vivax
functional disorder
female genitalia
subclavian steal
intra.abdominal lymph
rna virus
retinopathy of
transient global
louse.borne relapsing
tick.borne relapsing
syphilitic optic
persistent fetal
acute sphenoidal
ancylostoma braziliense
ancylostoma duodenale
aids dementia
corpus luteum
moderate recurrent
aids related
hemangioma of
intracranial arterial
branch retinal
central retinal
bladder squamous
hiv wasting
acute proliferative
benign secondary
benign renovascular
tuberculous lung
sensory disorder
scrotum squamous
allergic bronchopulmonary
female genital
chronic erythremia
pulmonary congestion
non.toxic nodular
